Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (49 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | GameTuning[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | QualityProfile[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | NullEventHub[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | PerceptionObservation[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | ShotEvent[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | ShotHit[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | SoundEvent[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | NullGameFlow[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | NullInputGate[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | AtomicJsonStore[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | CheckpointRestoreParticipant[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | NullCheckpointSystem[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | RestoreBarrier[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | RestoreContext[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | NullSaveSystem[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | SnapshotSchema[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | StorageResult[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | NullSettingsManager[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | SettingsSchema[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | NullTelemetry[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | NullSimulationClock[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | SimulationStamp[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | EnvironmentSurfaceLibrary[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | NullspaceFluorescentFixture[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | NullspaceM4ReferenceRoom[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | ShortMap[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | Listener[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | SectionPlayer[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | SectionDoor[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | SectionLightSwitch[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | ListenerDeath[39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | PowerRelay[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | NullspaceSection[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | NullspaceSectionMenu[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | SectionSound[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | CoreClockRestoreTests[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | CoreRestoreContractTests[39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | CoreStorageHardeningTests[39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SectionPistol[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | PistolEffects[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PistolPickup[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
