Cloning into '/tmp/nullspace-current-repro.OneZkg'...
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Lese Dateistrucktur …[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Globale Klassennamen laden …[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifiziere GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Autoload-Skripte erzeugen …[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Plugins initialisieren…[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Dateiscan starten …[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Globale Klassen registrieren … (48 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | GameTuning[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | QualityProfile[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | NullEventHub[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | PerceptionObservation[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | ShotEvent[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | ShotHit[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | SoundEvent[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | NullGameFlow[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | NullInputGate[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | AtomicJsonStore[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | CheckpointRestoreParticipant[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | NullCheckpointSystem[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | RestoreBarrier[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | RestoreContext[39m[0m
