Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Lese Dateistrucktur …[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Globale Klassennamen laden …[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifiziere GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Autoload-Skripte erzeugen …[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Plugins initialisieren…[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Dateiscan starten …[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Globale Klassen registrieren … (10 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AtomicJsonStore[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | SectionPlayer[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | PowerRelay[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | NullspaceSection[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | NullspaceSectionMenu[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | SectionPistol[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Aktionen scannen … (10 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | short_archive.gltf[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | short_arrival.gltf[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | short_blackout.gltf[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | short_exit.gltf[39m[0m
